[0.014s] Invoking command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/zihaoye/devel/workspace/src/mpi_cmake_modules -DCMAKE_INSTALL_PREFIX=/home/zihaoye/devel/workspace/install/mpi_cmake_modules
[0.051s] -- The C compiler identification is GNU 9.4.0
[0.090s] -- The CXX compiler identification is GNU 9.4.0
[0.092s] -- Check for working C compiler: /usr/bin/cc
[0.140s] -- Check for working C compiler: /usr/bin/cc -- works
[0.140s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.198s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++
[0.261s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.261s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.326s] -- Detecting CXX compile features
[0.327s] -- Detecting CXX compile features - done
[0.329s] -- The OS type is non-real-time
[0.331s] -- Python version: Python 3.8.10
[0.332s] 
[0.397s] -- Found Python: /home/zihaoye/myenv/bin/python (found version "3.8.10") found components: Interpreter 
[0.416s] -- Configuring done
[0.417s] -- Generating done
[0.417s] -- Build files have been written to: /home/zihaoye/devel/workspace/build/mpi_cmake_modules
[0.420s] Invoked command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules' returned '0': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/zihaoye/devel/workspace/src/mpi_cmake_modules -DCMAKE_INSTALL_PREFIX=/home/zihaoye/devel/workspace/install/mpi_cmake_modules
[0.423s] Invoking command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/zihaoye/devel/workspace/build/mpi_cmake_modules -- -j16 -l16
[0.449s] Invoked command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules' returned '0': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/zihaoye/devel/workspace/build/mpi_cmake_modules -- -j16 -l16
[0.459s] Invoking command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/zihaoye/devel/workspace/build/mpi_cmake_modules
[0.464s] -- Install configuration: ""
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/Doxyfile.in
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/__init__.py.empty.in
